id_user,id_kursus,user_rating
1,9,3
1,56,5
1,24,5
1,15,4
1,16,3
1,52,3
1,51,3
1,4,5
1,12,3
1,55,4
1,5,5
1,3,3
1,30,5
1,21,3
1,28,5
1,7,3
1,46,3
1,42,3
1,33,4
1,50,4
1,54,3
2,14,5
2,34,3
2,32,3
2,9,5
2,1,3
2,3,5
2,39,3
2,31,5
2,15,3
2,42,3
2,45,5
2,49,4
2,44,5
2,51,5
2,11,4
2,7,3
2,12,5
2,19,4
2,46,4
2,13,3
2,30,5
2,33,4
2,37,3
3,5,4
3,52,3
3,47,4
3,29,5
3,27,5
3,2,4
3,56,5
3,40,3
3,49,3
3,22,3
3,8,5
3,20,5
3,39,5
3,23,4
3,25,4
3,28,4
3,41,3
4,4,5
4,34,5
4,33,3
4,57,4
4,43,3
4,31,3
4,49,3
4,41,5
4,24,3
4,25,4
4,11,3
4,17,5
4,7,4
4,36,5
4,42,5
4,35,5
4,22,4
4,47,3
4,55,5
5,23,5
5,41,4
5,10,5
5,51,3
5,46,4
5,3,4
5,12,3
5,16,5
5,19,5
5,48,3
5,36,4
5,26,5
5,55,3
5,35,4
5,37,3
5,14,4
5,56,5
5,11,3
5,38,5
5,32,4
6,42,5
6,57,4
6,23,5
6,11,5
6,15,4
6,27,3
6,40,3
6,53,3
6,33,5
6,9,5
6,19,3
6,24,5
6,16,4
6,36,5
6,50,5
6,35,5
6,48,3
6,39,5
6,47,5
6,26,3
7,43,5
7,38,4
7,57,5
7,23,4
7,10,3
7,56,5
7,44,5
7,50,3
7,35,3
7,12,3
7,27,3
7,36,5
7,29,4
7,42,5
7,37,3
7,53,3
7,15,3
7,41,3
7,33,5
7,24,3
7,39,3
8,18,4
8,52,5
8,46,3
8,24,4
8,9,5
8,38,3
8,36,4
8,32,5
8,43,5
8,37,5
8,2,3
8,41,5
8,48,4
8,56,5
8,39,4
8,6,4
8,11,5
8,34,3
8,14,4
8,55,3
9,40,3
9,57,5
9,54,5
9,38,4
9,7,4
9,33,3
9,31,3
9,8,5
9,35,5
9,53,5
9,4,5
9,45,3
9,50,3
9,48,3
9,56,5
9,44,4
9,17,5
9,43,5
9,15,4
9,9,5
10,6,3
10,33,5
10,36,5
10,4,3
10,56,3
10,15,4
10,21,4
10,19,4
10,43,5
10,39,3
10,38,5
10,42,4
10,35,4
10,50,4
10,45,5
10,8,5
10,57,3
10,34,5
10,52,5
10,30,4
10,16,5
10,17,3
10,23,4
11,22,5
11,23,4
11,32,4
11,7,5
11,29,4
11,16,5
11,15,4
11,20,4
11,5,3
11,34,5
11,30,4
11,24,4
11,19,3
11,44,3
11,18,3
11,11,5
11,48,3
11,1,3
11,35,4
12,37,5
12,32,3
12,5,4
12,40,5
12,31,3
12,14,3
12,49,4
12,17,5
12,29,4
12,27,5
12,19,5
12,34,4
12,50,3
12,25,4
12,48,5
12,13,3
12,12,3
12,44,5
12,10,5
12,53,4
13,49,5
13,11,3
13,26,3
13,30,4
13,36,5
13,54,5
13,28,5
13,56,5
13,5,5
13,32,5
13,14,5
13,39,4
13,40,5
13,27,3
13,33,3
13,13,5
13,50,3
13,29,5
13,37,5
13,45,3
13,9,5
13,4,3
14,29,5
14,10,5
14,39,5
14,19,3
14,22,5
14,16,4
14,27,3
14,47,5
14,32,5
14,55,5
14,8,4
14,17,3
14,38,3
14,53,4
14,23,4
14,42,3
14,54,5
14,20,3
14,26,3
14,21,3
14,56,3
15,39,3
15,51,3
15,22,4
15,46,5
15,1,3
15,33,5
15,29,3
15,14,5
15,18,4
15,56,5
15,26,3
15,10,3
15,3,3
15,27,3
15,40,3
15,45,4
15,42,3
15,7,5
15,8,5
15,37,5
15,54,5
15,20,5
15,52,5
16,51,4
16,27,4
16,30,4
16,24,5
16,31,4
16,46,4
16,16,3
16,22,4
16,17,5
16,2,3
16,25,4
16,4,4
16,44,4
16,28,4
16,8,4
16,33,4
